Cell type category query,symbol,gene error mean
b_cell,HNRPDL,0.0337984855082464
b_cell,"CCDC19,p1",0.058264706886126304
b_cell,KIAA0922,0.1012850754771075
b_cell,IGJ,0.36830647281787837
b_cell,ENST00000469811,0.04060501257992151
b_cell,ENST00000498453,0.10487098938278513
b_cell,ETS1,0.07646424156334153
b_cell,TAF1D,0.04726546831108264
b_cell,"AKAP2,p1",0.09219082467015417
b_cell,ENST00000390893,0.09666404588033686
b_cell,MST4,0.025774099068865533
b_cell,C14orf43,0.047081793846093116
b_cell,GCET2,0.12078491755371067
b_cell,SEPT1,0.1196772496807895
b_cell,ENST00000454416,0.07630397640202406
b_cell,RRAS2,0.06479115246982695
b_cell,C14orf166,0.06680111462763047
b_cell,CD74,0.25929467951272905
b_cell,MS4A1,0.08097043584028853
b_cell,HLA-DRA,0.3696446122171949
b_cell,PTPRC,0.14757032386878152
b_cell,PRKCB,0.06030610746513059
b_cell,IRF8,0.05948016233110582
b_cell,NCKAP1L,0.028391343701942885
b_cell,HLA-DPA1,0.314891950844997
b_cell,STK17B,0.08707938968926307
b_cell,DOCK2,0.08548009975285437
b_cell,CIITA,0.09837458924506079
b_cell,CORO1A,0.09749012178077918
b_cell,LAPTM5,0.1397637840070489
b_cell,HLA-B,0.0813991734419727
b_cell,CD22,0.0918924787923924
b_cell,CXCR4,0.13841530455190462
b_cell,INPP5D,0.038806842503322336
b_cell,RPS6,0.09047580406880963
b_cell,ENST00000423610,0.049355778726041424
b_cell,RPS18,0.06304777586274637
b_cell,ENST00000443998,0.052248756690233183
b_cell,RPL24,0.053363312173973255
b_cell,HLA-DMA,0.13223623597331066
b_cell,HLA-DMB,0.31042100807778794
b_cell,CD79A,0.38910290833397226
b_cell,IGHM,0.1810806620200936
b_cell,ADAM19,0.2731983355193124
b_cell,SP140,0.027602428216569858
b_cell,PPP1R16B,0.07309044899442253
b_cell,TNFRSF13C,0.131708709504922
b_cell,CD19,0.10870505633073865
b_cell,ISG20,0.06674643849683894
b_cell,IKZF3,0.16242322807997173
b_cell,RAB30,0.11445156680386633
b_cell,TPD52,0.06132340392330511
b_cell,FCRL5,0.15554651710237036
b_cell,NUP88,0.04317122950961143
b_cell,POU2AF1,0.18915388127861257
b_cell,SIPA1L3,0.046914525327864984
b_cell,CARD11,0.10951438494941342
b_cell,TRAF5,0.1791327412351944
b_cell,ENST00000429730,0.11360120368355393
b_cell,CSDA,0.08466494169306919
b_cell,ENST00000521731,0.05218368334113747
b_cell,AJ294734,0.10021225184423053
b_cell,J00257,0.07425658004002335
b_cell,FJ197674,0.09526775435801867
b_cell,ADRBK2,0.049973558141344715
b_cell,"ENST00000558109,p1",0.22784257326705268
b_cell,ENST00000352271,0.3296260107180605
b_cell,PRAMEL,0.11499692245236967
b_cell,uc001tcg.1,0.34407452678807016
b_cell,"ENST00000501104,p1",0.2025807019323563
b_cell,ENST00000553754,0.17063535210288386
b_cell,LOC400958,0.13432628234478122
b_cell,ENST00000547282,0.28893897911909316
b_cell,ENST00000438115,0.09301106681451911
b_cell,"TLR6,p2",0.1113933162377617
b_cell,uc002zvv.2,0.2370214221522919
b_cell,uc002fgs.2,0.3325029141233385
b_cell,"AF460666,p1",0.37754284700102964
b_cell,"uc001yrw.1,p1",0.1257372183066257
b_cell,ENST00000554161,0.19898996445794823
b_cell,"AY671148,p1",0.313660492645681
b_cell,ENST00000517335,0.27779083005386807
b_cell,"ENST00000508718,p1",0.2756395331954603
b_cell,LOC283710,0.4140501296834027
b_cell,ENST00000541361,0.24565246740182375
b_cell,ENST00000309775,0.12456924711176161
b_cell,IGHV4-59,0.29807963767932966
b_cell,LOC389641,0.08647009827017318
b_cell,ENST00000364127,0.48119944772360934
b_cell,"uc001yrs.2,p1",0.38863387325494914
b_cell,ENST00000385099,0.22335444559229262
b_cell,IGLV7-46,0.2746923082405172
b_cell,IGKV1-16,0.3836341996995536
b_cell,IGHV3-49,0.2987304124451012
b_cell,ENST00000558365,0.43080185871330395
b_cell,IGKV2D-29,0.33079985428970254
b_cell,SWAP70,0.1356660279616508
b_cell,WDFY4,0.24148425382512614
b_cell,BTK,0.07685963078875865
b_cell,RASGRP3,0.2198631794548367
b_cell,CLEC17A,0.11503651519411305
b_cell,MEF2C,0.16670121513197617
b_cell,FAM129C,0.26104339721834546
b_cell,PHACTR1,0.0863170681297977
b_cell,SPIB,0.1202867667550769
b_cell,FCRL2,0.22295114131058583
b_cell,CU676295,0.13603161595464913
b_cell,PLCG2,0.09856546937201088
b_cell,SLC9A7,0.11155808531130489
b_cell,BLNK,0.19955026919426558
b_cell,VAV2,0.07872678106602163
dendritic,PSAP,0.19055752309026186
dendritic,CTSL1,0.08117722470644262
dendritic,CTSB,0.4619231178072887
dendritic,CU692482,0.05318446263870458
dendritic,CECR1,0.40604574828665424
dendritic,CTSZ,0.29928790230625135
dendritic,TM7SF4,0.07833317432110798
dendritic,uc002iyl.2,0.18191332674599336
dendritic,SEPN1,0.09158234511316872
dendritic,ITGAX,0.11951243072817869
dendritic,QSOX1,0.30463699170221065
dendritic,ADAM9,0.09340733459137199
dendritic,CREG1,0.3026195273825513
dendritic,SULF2,0.1568177001932216
dendritic,GLT25D1,0.10383283505118168
dendritic,PTPRE,0.20826177756677022
dendritic,HIATL1,0.07722235393133876
dendritic,OBFC2A,0.07046508918935146
dendritic,C1orf85,0.02776295346413815
dendritic,FAM129B,0.28638431159532696
dendritic,CD74,0.1322224102537011
dendritic,HLA-DRA,0.08079394273101798
dendritic,LCP1,0.1064119178275193
dendritic,HLA-DPB1,0.08019721903952329
dendritic,HLA-DPA1,0.21202224701394326
dendritic,LSP1,0.10821243380630428
dendritic,PTPRC,0.058541764755941195
dendritic,IL10RA,0.059672700365962034
dendritic,ITGB2,0.23604614424123696
dendritic,NCKAP1L,0.03567227656959574
dendritic,LYZ,0.23933951853144875
dendritic,CD83,0.13171135302286058
dendritic,HLA-B,0.07503011411355764
dendritic,CTSS,0.11567616667991976
dendritic,CD86,0.18763019970657607
dendritic,PEA15,0.12905830091719891
